filename,width,height,class,xmin,ymin,xmax,ymax
PLACA_000251.jpg,3264,2448,placa,1190,874,2346,1466
PLACA_000252.jpg,500,375,placa,156,161,335,247
PLACA_000253.jpg,3472,2604,placa,917,1221,1878,1745
PLACA_000254.jpg,3840,2160,placa,608,1060,852,1222
PLACA_000254.jpg,3840,2160,placa,2959,681,3000,711
PLACA_000254.jpg,3840,2160,placa,1549,822,1695,906
PLACA_000254.jpg,3840,2160,placa,2750,688,2800,722
PLACA_000254.jpg,3840,2160,placa,2318,709,2384,753
PLACA_000254.jpg,3840,2160,placa,1896,736,1978,788
PLACA_000255.jpg,3840,2160,placa,3030,914,3348,1084
PLACA_000255.jpg,3840,2160,placa,1704,772,1884,877
PLACA_000255.jpg,3840,2160,placa,1262,783,1377,853
PLACA_000255.jpg,3840,2160,placa,1039,793,1122,844
PLACA_000256.jpg,2592,1944,placa,778,553,1773,1193
PLACA_000257.jpg,800,456,placa,42,48,761,414
PLACA_000258.jpg,500,375,placa,71,97,369,247
PLACA_000259.jpg,1044,783,placa,301,281,459,397
PLACA_000260.jpg,416,416,placa,168,173,248,233
PLACA_000261.jpg,2592,1944,placa,875,685,1491,1001
PLACA_000262.jpg,2592,1944,placa,525,515,1481,957
PLACA_000263.jpg,1280,960,placa,638,591,761,659
PLACA_000263.jpg,1280,960,placa,276,416,326,448
PLACA_000263.jpg,1280,960,placa,53,389,106,425
PLACA_000264.jpg,2592,1944,placa,307,313,2346,1313
PLACA_000265.jpg,500,375,placa,80,78,383,227
PLACA_000266.jpg,500,375,placa,51,84,438,282
PLACA_000267.jpg,500,375,placa,15,60,423,298
PLACA_000268.jpg,500,375,placa,107,93,415,247
PLACA_000269.jpg,416,416,placa,207,204,279,254
PLACA_000270.jpg,416,416,placa,197,218,300,289
PLACA_000271.jpg,3840,2160,placa,388,1026,620,1172
PLACA_000271.jpg,3840,2160,placa,2343,596,2506,676
PLACA_000271.jpg,3840,2160,placa,3374,566,3421,598
PLACA_000271.jpg,3840,2160,placa,3488,565,3539,594
PLACA_000271.jpg,3840,2160,placa,2998,632,3103,690
PLACA_000271.jpg,3840,2160,placa,3575,607,3610,632
PLACA_000272.jpg,416,416,placa,179,240,254,292
PLACA_000273.jpg,500,375,placa,131,168,326,267
PLACA_000274.jpg,416,416,placa,173,247,242,291
PLACA_000275.jpg,500,375,placa,74,95,403,244
PLACA_000276.jpg,416,416,placa,196,186,248,218
PLACA_000277.jpg,416,416,placa,145,286,220,337
PLACA_000278.jpg,416,416,placa,193,277,265,323
PLACA_000279.jpg,500,375,placa,108,42,449,202
PLACA_000280.jpg,4000,3000,placa,1819,1519,2397,1835
PLACA_000281.jpg,500,375,placa,128,77,372,248
PLACA_000282.jpg,1016,758,placa,363,298,689,496
PLACA_000283.jpg,500,375,placa,114,87,397,251
PLACA_000284.jpg,1024,768,placa,93,111,931,499
PLACA_000285.jpg,500,375,placa,178,152,309,219
PLACA_000286.jpg,3840,2160,placa,1107,1426,1274,1501
PLACA_000286.jpg,3840,2160,placa,1882,1366,1999,1424
PLACA_000286.jpg,3840,2160,placa,2391,1221,2446,1252
PLACA_000286.jpg,3840,2160,placa,3535,1152,3579,1184
PLACA_000286.jpg,3840,2160,placa,3437,1133,3474,1157
PLACA_000286.jpg,3840,2160,placa,2216,1282,2291,1326
PLACA_000286.jpg,3840,2160,placa,3636,1170,3687,1200
PLACA_000287.jpg,3840,2160,placa,579,192,818,329
PLACA_000287.jpg,3840,2160,placa,1860,107,2023,214
PLACA_000288.jpg,2592,1944,placa,1004,431,1974,921
PLACA_000289.jpg,500,375,placa,183,103,358,222
PLACA_000290.jpg,3472,2604,placa,870,1457,1812,2024
PLACA_000291.jpg,500,375,placa,70,79,470,258
PLACA_000292.jpg,3264,2448,placa,1743,1057,2721,1571
PLACA_000293.jpg,2592,1944,placa,751,599,1386,981
PLACA_000294.jpg,4000,3000,placa,1681,1457,2303,1735
PLACA_000295.jpg,500,375,placa,42,106,448,270
PLACA_000296.jpg,4000,3000,placa,1591,1629,2250,1979
PLACA_000297.jpg,376,254,placa,36,96,322,237
PLACA_000298.jpg,3840,2160,placa,1009,1104,1356,1277
PLACA_000298.jpg,3840,2160,placa,2359,950,2490,1027
PLACA_000298.jpg,3840,2160,placa,3355,998,3410,1034
PLACA_000298.jpg,3840,2160,placa,3015,975,3078,1016
PLACA_000298.jpg,3840,2160,placa,2735,982,2830,1039
PLACA_000299.jpg,3840,2160,placa,646,1078,688,1105
PLACA_000299.jpg,3840,2160,placa,768,1073,805,1096
PLACA_000299.jpg,3840,2160,placa,513,1066,559,1096
PLACA_000299.jpg,3840,2160,placa,273,1109,328,1141
PLACA_000299.jpg,3840,2160,placa,2019,1122,2083,1161
PLACA_000299.jpg,3840,2160,placa,1882,1068,1932,1099
PLACA_000299.jpg,3840,2160,placa,2,1119,52,1157
PLACA_000299.jpg,3840,2160,placa,2190,1119,2276,1168
PLACA_000299.jpg,3840,2160,placa,2441,1231,2576,1307
PLACA_000299.jpg,3840,2160,placa,3348,1075,3421,1108
PLACA_000300.jpg,3472,2604,placa,786,1172,2231,2093
PLACA_000301.jpg,2592,1944,placa,383,448,2116,1270
PLACA_000302.jpg,2166,1934,placa,915,1170,1263,1405
PLACA_000303.jpg,500,375,placa,129,64,373,266
PLACA_000304.jpg,3840,2160,placa,1093,715,1287,814
PLACA_000304.jpg,3840,2160,placa,2145,599,2202,633
PLACA_000304.jpg,3840,2160,placa,1736,617,1838,676
PLACA_000304.jpg,3840,2160,placa,1952,626,2031,670
PLACA_000304.jpg,3840,2160,placa,3567,855,3615,891
PLACA_000304.jpg,3840,2160,placa,3808,967,3840,1015
PLACA_000304.jpg,3840,2160,placa,2257,616,2296,650
PLACA_000305.jpg,400,300,placa,121,101,386,237
PLACA_000306.jpg,500,375,placa,117,174,250,276
PLACA_000307.jpg,2592,1944,placa,73,405,2224,1293
PLACA_000308.jpg,2592,1944,placa,345,523,2091,1390
PLACA_000309.jpg,3264,2448,placa,477,638,2428,1591
PLACA_000310.jpg,2592,1944,placa,810,730,1566,1090
PLACA_000311.jpg,3472,2604,placa,710,410,3028,1454
PLACA_000312.jpg,3264,2448,placa,955,837,2230,1702
PLACA_000313.jpg,2592,1944,placa,345,545,2098,1460
PLACA_000314.jpg,2592,1944,placa,375,138,2042,889
PLACA_000315.jpg,2592,1944,placa,578,280,1728,1115
PLACA_000316.jpg,3472,2604,placa,455,546,3262,1811
PLACA_000317.jpg,2592,1944,placa,810,748,1585,1133
PLACA_000318.jpg,3840,2160,placa,1666,1191,1730,1227
PLACA_000318.jpg,3840,2160,placa,493,1310,531,1342
PLACA_000318.jpg,3840,2160,placa,3167,1237,3336,1328
PLACA_000318.jpg,3840,2160,placa,362,1363,420,1403
PLACA_000318.jpg,3840,2160,placa,1575,1185,1609,1215
PLACA_000318.jpg,3840,2160,placa,1963,1242,2042,1287
PLACA_000318.jpg,3840,2160,placa,141,1430,223,1482
PLACA_000318.jpg,3840,2160,placa,1493,1181,1524,1204
PLACA_000318.jpg,3840,2160,placa,2305,1228,2424,1294
PLACA_000318.jpg,3840,2160,placa,1287,1212,1325,1233
PLACA_000319.jpg,500,375,placa,109,109,395,262
PLACA_000320.jpg,3840,2160,placa,2202,639,2406,780
PLACA_000320.jpg,3840,2160,placa,3221,840,3270,885
PLACA_000320.jpg,3840,2160,placa,3052,817,3117,866
PLACA_000320.jpg,3840,2160,placa,2847,739,2943,819
PLACA_000320.jpg,3840,2160,placa,3318,893,3353,928
PLACA_000321.jpg,500,375,placa,95,91,399,250
PLACA_000322.jpg,2592,1944,placa,1159,806,1468,977
PLACA_000323.jpg,500,375,placa,6,228,133,290
PLACA_000324.jpg,2592,1944,placa,470,515,1955,1415
PLACA_000325.jpg,3840,2160,placa,3255,1272,3428,1368
PLACA_000325.jpg,3840,2160,placa,2448,1194,2540,1243
PLACA_000326.jpg,3840,2160,placa,1948,1177,2298,1414
PLACA_000326.jpg,3840,2160,placa,588,819,755,921
PLACA_000326.jpg,3840,2160,placa,230,749,326,815
PLACA_000326.jpg,3840,2160,placa,63,720,121,767
PLACA_000327.jpg,2592,1944,placa,827,606,1919,1142
PLACA_000328.jpg,3840,2160,placa,2487,684,2816,923
PLACA_000328.jpg,3840,2160,placa,1324,350,1503,462
PLACA_000328.jpg,3840,2160,placa,970,310,1075,369
PLACA_000328.jpg,3840,2160,placa,790,294,855,334
PLACA_000329.jpg,2592,1944,placa,505,155,2268,983
PLACA_000330.jpg,2592,1944,placa,620,218,2133,985
PLACA_000331.jpg,500,375,placa,126,131,408,264
PLACA_000332.jpg,416,416,placa,167,149,228,185
PLACA_000333.jpg,4000,3000,placa,1966,1385,2678,1694
PLACA_000334.jpg,500,375,placa,125,148,372,252
PLACA_000335.jpg,500,375,placa,47,46,428,222
PLACA_000336.jpg,500,375,placa,123,65,426,224
PLACA_000337.jpg,1024,768,placa,154,161,847,547
PLACA_000338.jpg,500,375,placa,73,40,370,195
PLACA_000339.jpg,1024,768,placa,136,237,809,532
PLACA_000340.jpg,1280,722,placa,649,257,747,339
PLACA_000340.jpg,1280,722,placa,457,104,488,123
PLACA_000341.jpg,2592,1944,placa,178,273,2405,1220
PLACA_000342.jpg,2592,1944,placa,313,180,1313,673
PLACA_000343.jpg,500,375,placa,43,62,461,264
PLACA_000344.jpg,500,375,placa,241,169,368,240
PLACA_000345.jpg,2592,1944,placa,523,418,2228,1258
PLACA_000346.jpg,500,375,placa,145,122,267,187
PLACA_000347.jpg,2592,1944,placa,356,477,1935,1293
PLACA_000348.jpg,2592,1944,placa,464,243,1603,953
PLACA_000349.jpg,416,416,placa,147,197,291,297
PLACA_000350.jpg,3840,2160,placa,1202,728,1384,841
PLACA_000350.jpg,3840,2160,placa,1942,800,2064,881
PLACA_000350.jpg,3840,2160,placa,2224,795,2300,842
PLACA_000350.jpg,3840,2160,placa,3051,929,3149,999
PLACA_000350.jpg,3840,2160,placa,3628,1025,3688,1083
PLACA_000351.jpg,4000,3000,placa,1359,1082,2103,1435
PLACA_000352.jpg,500,375,placa,164,152,330,215
PLACA_000353.jpg,500,375,placa,224,147,325,199
PLACA_000354.jpg,500,375,placa,107,107,380,239
PLACA_000355.jpg,3024,4032,placa,1143,2516,1702,2761
PLACA_000356.jpg,4000,3000,placa,1128,1576,2519,2241
PLACA_000357.jpg,500,375,placa,33,45,439,231
PLACA_000358.jpg,416,416,placa,173,185,229,225
PLACA_000359.jpg,416,416,placa,162,200,218,241
PLACA_000360.jpg,416,416,placa,180,199,253,244
PLACA_000361.jpg,416,416,placa,212,175,299,229
PLACA_000362.jpg,416,416,placa,181,216,244,258
PLACA_000363.jpg,500,375,placa,75,53,388,229
PLACA_000364.jpg,416,416,placa,202,217,284,263
PLACA_000365.jpg,416,416,placa,199,217,294,284
PLACA_000366.jpg,2592,1944,placa,923,640,1456,927
PLACA_000367.jpg,500,375,placa,91,116,410,254
PLACA_000368.jpg,500,375,placa,180,115,250,148
PLACA_000369.jpg,1280,960,placa,277,309,880,618
PLACA_000370.jpg,500,375,placa,89,85,299,235
